## Scenario settings
Scenario.name = cambridge4_public_epidemic_nodrop
Scenario.simulateConnections = false
Scenario.updateInterval = 1
Scenario.endTime = 987530

# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10

Scenario.nrofHostGroups = 1

Group.groupID = N
Group.nrofHosts = 54

Group.movementModel = StationaryMovement
MovementModel.worldSize = 0, 0
Group.nodeLocation = 0,0

Group.router = EpidemicRouter
Group.bufferSize = 150M
Group.waitTime = 0, 120
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.msgTtl = 600000

## Default settings for some routers settings
# ProphetRouter.secondsInTimeUnit = 30
# SprayAndWaitRouter.nrofCopies = 6
# SprayAndWaitRouter.binaryMode = true

## Message creation parameters
# How many event generators
Events.nrof = 2

# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 60 to 300 seconds)
Events1.interval = 60, 300
# Message sizes (500kB - 1MB)
Events1.size = 5k
# range of message source/destination addresses
Events1.hosts = 0,54
# Message ID prefix
Events1.prefix = M

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true

## Using the "uoi/haggle/one/cambridge-city-complete" traceset
## Download from here: https://crawdad.org/uoi/haggle/20160828/one/
Events2.class = ExternalEventsQueue
ExternalEventsQueue.nrofPreload = 1000
Events2.filePath = datasets/haggle-one-cambridge-city-complete.tsv

# how many reports to load
Report.nrofReports = 2
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = MessageStatsReport
Report.report2 = ContactTimesReport
